country,iso3,inform_risk,inform_p2p_hazard_and_exposure_dimension,population_density,population_living_in_urban_areas,proportion_of_population_with_basic_handwashing_facilities_on_premises,people_using_at_least_basic_sanitation_services,inform_vulnerability,inform_health_conditions,inform_epidemic_vulnerability,mortality_rate_under_5,prevalence_of_undernourishment,inform_lack_of_coping_capacity,inform_access_to_healthcare,inform_epidemic_lack_of_coping_capacity,physicians_density,current_health_expenditure_per_capita,maternal_mortality_ratio,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,Mortality_Rate,entity,year,total_covid_19_tests,Edu_Idx_2018,HDI Rank (2018),pop2020,area,Density,GrowthRate
Afghanistan,AFG,8,6.2,56.94,25.495,37.75,43.41761,8.2,2.1,4.5,67.90000153,29.8,7.2,7.6,6.7,2.84,162.78,396,Afghanistan,5/8/20 4:32,33.93911,67.709953,3563,106,468,2989,9.152714728,2.97502105,,,,0.413,170,38928.346,652230,59.685,1.0233
Albania,ALB,3,3.6,104.61,60.319,No data,97.71837,1.6,0.2,3.7,8.800000191,6.2,4.2,3.7,4.9,12,759.67,29,Albania,5/8/20 4:32,41.1533,20.1683,842,31,605,206,29.25846132,3.681710214,,,,0.758,69,2877.797,28748,100.1043,0.9989
Algeria,DZA,4,4.3,17.73,72.629,83.74,87.58657,2.9,0.4,5.9,24,3.9,4.4,3.8,3.6,18.3,998.15,140,Algeria,5/8/20 4:32,28.0339,1.6596,5182,483,2323,2376,11.81727878,9.320725589,,,,0.675,82,43851.044,2381741,18.4113,1.0185
,,,,,,,,,,,,,,,,,,,Andorra,5/8/20 4:32,42.5063,1.5218,752,47,526,179,973.273798,6.25,,,,0.708,36,77.265,468,165.0962,1.0016
Angola,AGO,5.2,6.7,24.71,65.514,26.66,49.87698,5,5,5.8,81.09999847,25,7.1,8.1,5.4,2.15,185.82,477,Angola,5/8/20 4:32,-11.2027,17.8739,36,2,11,23,0.109534797,5.555555556,,,,0.498,149,32866.272,1246700,26.3626,1.0327
Antigua and Barbuda,ATG,2.3,2.8,218.83,24.599,No data,87.50428,1.7,0,3.5,7.400000095,18.1,3.8,4.3,3.2,27.65,976.39,No data,Antigua and Barbuda,5/8/20 4:32,17.0608,-61.7964,25,3,16,6,25.52896005,12,,,,0.655,74,97.929,442,221.5588,1.0084
Argentina,ARG,2.7,3.3,16.26,91.87,No data,94.25851,1.9,0.3,5.6,10.39999962,4.6,3.5,2.1,3.3,39.6,1531.04,52,Argentina,5/8/20 4:32,-38.4161,-63.6167,5371,282,1601,3488,11.88385366,5.250418916,Argentina,5/1/20,58685,0.759,48,45195.774,2780400,16.2551,1.0093
Armenia,ARM,3.6,3.3,103.68,63.149,94.04,93.64231,2.6,0.3,4.1,12.60000038,4.3,4.8,2.7,2.9,28.99,876.86,25,Armenia,5/8/20 4:32,40.0691,45.0382,2884,42,1185,1657,97.3260971,1.45631068,,,,0.923,81,2963.243,29743,99.6282,1.0019
Australia,AUS,2.3,2.5,3.25,86.012,No data,99.99115,2.2,0.1,5.8,3.5,2.4,2.1,0.5,1.1,35.87,4529.89,6,Australia,5/8/20 4:32,-25,133,6913,97,6078,738,27.15271586,1.403153479,Australia,5/6/20,688656,0.871,6,25499.884,7692024,3.3151,1.0118
Austria,AUT,1.6,2.5,107.21,58.297,No data,99.97291,2.6,0.1,4.1,3.599999905,2.4,1.4,0.5,2.3,51.44,5295.18,4,Austria,5/8/20 4:32,47.5162,14.5501,15752,609,13698,1445,174.8978504,3.866175724,Austria,5/6/20,292254,0.694,20,9006.398,83871,107.3839,1.0057
Azerbaijan,AZE,4.6,4.1,120.27,55.68,83.24,92.51145,4.1,0.8,6.2,23,2.4,4.7,2.1,3.2,34.47,1193.06,25,Azerbaijan,5/8/20 4:32,40.1431,47.5769,2204,28,1551,625,21.73746878,1.270417423,,,,0.741,87,10139.177,86600,117.0806,1.0091
Bahamas,BHS,2.2,3.4,38.53,83.025,No data,94.93058,1.8,1.6,4.7,7.199999809,18.1,3.2,3.3,2.7,19.37,1435.57,80,Bahamas,5/8/20 4:32,25.025885,-78.035889,92,11,26,55,23.39490601,11.95652174,,,,0.738,60,393.244,13943,28.2037,1.0097
Bahrain,BHR,1.3,6.4,2017.27,89.287,No data,100,1.1,0.1,4.4,7.300000191,7.1,3.2,3,1.9,9.26,1866.3,15,Bahrain,5/8/20 4:32,26.0275,50.55,4199,8,2000,2191,246.7702134,0.190521553,Bahrain,5/6/20,160341,0.513,45,1701.575,765,2224.281,1.0368
Bangladesh,BGD,6,5.8,1239.58,36.632,34.81,48.23324,5.7,2,7.8,32.40000153,14.7,5.1,5.2,3.9,5.27,90.6,176,Bangladesh,5/8/20 4:32,23.685,90.3563,12425,199,1910,10316,7.544505768,1.601609658,Bangladesh,5/6/20,99644,0.773,135,164689.383,147570,1116.0086,1.0101
Barbados,BRB,1.9,3,666.61,31.147,88.47,97.27938,1.4,1.1,5.7,12.39999962,3.9,2.5,3,1.7,24.89,1322.99,27,Barbados,5/8/20 4:32,13.1939,-59.5432,82,7,53,22,28.53454246,8.536585366,,,,0.837,56,287.375,430,668.314,1.0012
Belarus,BLR,1.9,2.7,46.73,78.595,No data,97.79096,1.2,0.6,5.5,3.700000048,2.4,2.9,1.6,2.1,40.77,1151.41,4,Belarus,5/8/20 4:32,53.7098,27.9534,20168,116,5067,14985,213.433325,0.575168584,Belarus,5/4/20,211369,0.893,50,9449.323,207600,45.517,0.9997
Belgium,BEL,1.9,3.4,377.21,98.001,No data,99.48606,1.9,0.1,5.8,3.799999952,2.4,1.8,0.7,1.7,33.23,4667.88,7,Belgium,5/8/20 4:32,50.8333,4.469936,51420,8415,12980,30025,443.6730259,16.36522754,Belgium,4/30/20,323015,0.691,17,11589.623,30528,379.6391,1.0044
Belize,BLZ,3.7,3.2,16.79,45.724,90.08,87.85852,3.1,1.3,5.5,14.19999981,7.5,5.2,4.4,4.9,11.26,541.43,28,Belize,5/8/20 4:32,17.1899,-88.4976,18,2,16,0,4.52692388,11.11111111,,,,0.476,103,397.628,22966,17.3138,1.0186
Benin,BEN,4.4,7.1,101.85,47.312,11.03,16.45292,5.1,4.5,5.9,98.30000305,10.1,6.8,6.9,6.9,1.57,83.48,405,Benin,5/8/20 4:32,9.3077,2.3158,140,2,53,85,1.154810802,1.428571429,,,,0.441,163,12123.2,112622,107.645,1.0273
Bhutan,BTN,3.1,3.9,19.78,40.895,79.81,69.25394,3.4,1.5,6.2,30.79999924,14.9,4.4,5,3.7,3.71,293.11,148,Bhutan,5/8/20 4:32,27.5142,90.4336,7,0,5,2,0.907191697,0,,,,0.69,134,11673.021,1098581,10.6255,1.0139
Bolivia,BOL,4.3,4.5,10.48,69.425,25.38,60.71694,3.5,1.1,5.2,34.90000153,17.1,5.3,4.9,4,16.11,496.31,206,Bolivia,5/8/20 4:32,-16.2902,-63.5887,2081,102,219,1760,17.8274208,4.901489668,Bolivia,5/5/20,7888,0.706,114,3280.819,51209,64.0672,0.9939
Bosnia and Herzegovina,BIH,3.6,2.6,64.92,48.245,97.16,95.36024,3.7,0.3,2.8,5.699999809,2.4,4.5,3.8,4.4,20,1123.43,11,Bosnia and Herzegovina,5/8/20 4:32,43.9159,17.6791,2027,90,954,983,61.78342881,4.440059201,,,,0.664,75,,,,
Botswana,BWA,3.2,3.9,3.98,69.446,No data,77.26922,3.4,4.2,5.1,37.59999847,26.4,4.6,4.9,5.2,3.69,931.3,129,Botswana,5/8/20 4:32,-22.3285,24.6849,23,1,9,13,0.978047095,4.347826087,,,,0.689,94,2351.627,582000,4.0406,1.0208
Brazil,BRA,4.3,3.4,25.06,86.569,No data,88.29385,3.3,0.7,5,14.80000019,2.4,4.3,3.5,2.5,21.5,1777.47,44,Brazil,5/8/20 4:32,-14.235,-51.9253,135773,9190,55350,71233,63.87531874,6.768650615,Brazil,4/20/20,132467,0.703,79,212559.417,8515767,24.9607,1.0072
Brunei Darussalam,BRN,1.6,3.9,81.4,77.629,No data,96.349,0.9,0.4,4.2,10.5,3.2,3.5,2.5,3.8,17.7,1812.41,23,Brunei,5/8/20 4:32,4.5353,114.7277,141,1,131,9,32.22982379,0.709219858,,,,0.805,43,437.479,5765,75.8853,1.0097
Bulgaria,BGR,2.4,2.7,64.7,75.008,No data,86.0037,2.3,0.2,3.5,7.5,3.6,3,1.5,3.1,39.88,1577.94,11,Bulgaria,5/8/20 4:32,42.7339,25.4858,1829,84,384,1361,26.32243617,4.592673592,Bulgaria,5/6/20,51768,0.3,52,6948.445,110879,62.6669,0.9926
Burkina Faso,BFA,5.3,7.7,72.19,29.358,11.88,19.40209,5.8,4,5.5,81.19999695,20,6.6,6.9,5.8,0.6,115.6,371,Burkina Faso,5/8/20 4:32,12.2383,-1.5616,736,48,562,126,3.520978863,6.52173913,,,,0.418,182,20903.273,272967,76.578,1.0286
,,,,,,,,,,,,,,,,,,,Burma,5/8/20 4:32,21.9162,95.956,176,6,62,108,0.323471175,3.409090909,,,,,,,,,
Burundi,BDI,6.2,7,435.18,13.032,6.14,45.8212,6.6,3.5,5.7,61.20000076,36.8,6.8,7.5,7,0.5,50.25,712,Burundi,5/8/20 4:32,-3.3731,29.9189,15,1,7,7,0.126148148,6.666666667,,,,0.538,185,11890.784,27834,427.2036,1.0312
Côte d'Ivoire,CIV,2.6,4.7,134.93,65.732,No data,73.85379,3.3,1.7,4.8,17.39999962,12.6,3.9,4.8,3.8,7.69,347.64,42,,,,,,,,,,,,,,0.476,165,,,,
Cabo Verde,CPV,4.8,4.9,92.06,23.388,66.23,59.22697,3.9,2.7,5.1,29.20000076,16.4,6.2,6.1,4.7,1.68,228.57,161,Cabo Verde,5/8/20 4:32,16.5388,-23.0418,218,2,38,178,39.20947934,0.917431193,,,,0.564,126,,,,
Cambodia,KHM,6,7,53.34,56.374,2.73,39.07555,6.6,6.3,5.6,84,9.9,6,7.1,5.2,0.9,169.29,596,Cambodia,5/8/20 4:32,11.55,104.9167,122,0,120,2,0.72970998,0,,,,0.891,146,16718.965,181035,92.3521,1.0141
Cameroon,CMR,2.4,2.4,4.08,81.411,No data,99.28601,2.3,0.1,6.5,5.099999905,2.4,2.3,1.5,1.2,26.1,4718.3,7,Cameroon,5/8/20 4:32,3.848,11.5021,2267,108,1002,1157,8.539936768,4.764005293,,,,0.353,150,26545.863,475442,55.8341,1.0259
Canada,CAN,8.6,5.5,7.49,41.364,16.6,25.31967,9,8.8,5.9,121.5,59.6,8.7,9.6,8.1,0.63,29.91,882,Canada,5/8/20 4:32,60.001,-95.001,66201,4541,29260,32400,174.8772219,6.859413,Canada,5/6/20,942526,0.288,13,37742.154,9984670,3.78,1.0089
Central African Republic,CAF,7.3,7.1,12.29,23.059,5.82,8.34248,7.6,3.6,5.4,123.1999969,37.5,8.9,9.8,7.6,0.47,94.95,856,Central African Republic,5/8/20 4:32,6.6111,20.9394,94,0,10,84,1.946264869,0,,,,0.807,188,4829.767,622984,7.7526,1.0178
Chad,TCD,3,3.7,25.19,87.564,No data,100,2,0.6,4.6,7.400000095,2.7,3,3,2.3,10.8,2002.01,22,Chad,5/8/20 4:32,15.4542,18.7322,253,27,50,176,1.540254303,10.67193676,,,,0.649,187,16425.864,1284000,12.7927,1.03
Chile,CHL,4.3,4.5,148.35,59.152,No data,84.76079,3.1,0.4,5.6,9.300000191,8.5,3.6,3.4,2,17.86,761.49,27,Chile,5/8/20 4:32,-35.6751,-71.543,24581,285,11664,12632,128.587211,1.159432082,Chile,5/6/20,232108,0.683,42,19116.201,756102,25.2826,1.0087
China,CHN,5.4,4.1,44.75,80.778,65.39,89.62536,6,0.6,4.6,14.69999981,4.8,3.8,3.6,2.7,20.84,829.8,64,China,5/8/20 4:32,30.5928,114.3055,83976,4637,78977,362,5.978316727,5.521815757,,,,0.476,85,1439323.776,9706961,148.2775,1.0039
Colombia,COL,4,6.4,447.24,28.965,15.57,35.85662,5.4,2.7,4.6,69,30.9,7,6.1,6.5,1.7,115.85,335,Colombia,5/8/20 4:32,4.5709,-74.2973,9456,407,2300,6749,18.58385228,4.304145516,Colombia,5/5/20,127105,0.539,79,50882.891,1141748,44.5658,1.0108
Comoros,COM,5.5,5.9,15.36,66.916,47.96,20.17288,6,5.7,4.5,47.5,40.3,7.4,7.3,7.1,1.16,263.29,442,Comoros,5/8/20 4:32,-11.6455,43.3333,8,1,0,7,0.919968491,12.5,,,,0.495,156,869.601,1862,467.0252,1.022
Congo,COG,7,7.6,37.08,44.46,4.47,20.45598,7.3,5.5,5,91.09999847,59.6,8.1,7.7,6.2,0.9,34.49,693,Congo (Brazzaville),5/8/20 4:32,-4.2634,15.2832,274,10,33,231,4.965484446,3.649635036,,,,0.716,138,,,,
Congo DR,COD,3,3.9,97.91,79.34,83.84,97.81836,2.9,0.3,4.6,9,4.8,2.6,3.5,2,11.5,1248.55,25,Congo (Kinshasa),5/8/20 4:32,-4.322447,15.307045,897,36,119,742,1.001547497,4.013377926,,,,0.796,179,,,,
Costa Rica,CRI,6,6.6,78.83,50.779,19.35,32.13491,5.9,5.2,6.6,88.80000305,19,7,6.9,4.8,2.33,162.64,645,Costa Rica,5/8/20 4:32,9.7489,-83.7534,765,6,445,314,15.01733177,0.784313725,Costa Rica,5/5/20,9892,0.791,68,5094.118,51100,99.6892,1.0092
,,,,,,,,,,,,,,,,,,,Cote d'Ivoire,5/8/20 4:32,7.54,-5.5471,1571,20,742,809,5.955658586,1.273074475,,,,,,,,,
Croatia,HRV,2.1,2.4,73.08,56.947,No data,96.53844,1.1,0.1,5.3,4.599999905,2.4,3.1,2,3,29.96,1705.21,8,Croatia,5/8/20 4:32,45.1,15.2,2125,86,1641,398,51.76275946,4.047058824,Croatia,5/6/20,41053,0.811,46,4105.267,56594,72.5389,0.9939
Cuba,CUB,3.5,3.6,109,77.037,85.2,92.81024,3.2,0.4,5.9,5.400000095,2.4,3.1,0.6,1.7,81.9,2457.67,39,Cuba,5/8/20 4:32,21.521757,-77.781167,1729,73,1031,625,15.26492997,4.222093696,Cuba,5/5/20,59648,0.892,72,11326.616,109884,103.0779,0.9994
Cyprus,CYP,3,2.9,128.71,66.81,No data,99.15231,4.2,0.1,5,2.700000048,5.6,2.6,2.4,1.6,19.51,2270.83,7,Cyprus,5/8/20 4:32,35.1264,33.4299,889,15,400,474,73.63166443,1.687289089,,,,0.441,31,1207.359,9251,130.5112,1.0073
Czech Republic,CZE,1.2,2.8,137.6,73.792,No data,99.1341,0.9,0.1,5.2,3.299999952,2.4,2.1,0.7,1.4,43.14,2484.63,4,Czechia,5/8/20 4:32,49.8175,15.473,8031,270,4371,3390,74.9931226,3.361972357,Czech Republic,5/5/20,278519,0.92,26,10708.981,78865,135.7888,1.0018
Denmark,DNK,1.1,3.9,138.07,87.874,No data,99.59723,1.8,0.1,5.7,4.300000191,2.4,1.3,0.2,1.2,44.57,5092.98,6,Denmark,5/8/20 4:32,56,10,10281,514,7907,1860,177.4972321,4.999513666,Denmark,5/6/20,270680,0.313,11,5792.202,43094,134.4085,1.0035
,,,,,,,,,,,,,,,,,,,Diamond Princess,5/8/20 4:32,,,712,13,645,54,,1.825842697,,,,,,,,,
Djibouti,DJI,5.2,5,41.37,77.777,No data,63.60536,5.6,2.4,5.9,61.70000076,18.9,6.4,6.6,6.6,2.2,122.08,229,Djibouti,5/8/20 4:32,11.8251,42.5903,1133,3,799,331,114.6758812,0.26478376,,,,0.657,171,988,23200,42.5862,1.0148
Dominica,DMA,3.5,3.9,95.5,70.483,No data,77.89276,3.7,0.6,3.8,34,6.2,4.1,5.9,3.8,10.82,580.66,No data,Dominica,5/8/20 4:32,15.415,-61.371,16,0,14,2,22.22500035,0,,,,0.714,98,71.986,751,95.8535,1.0025
Dominican Republic,DOM,3.8,4.7,219.98,81.074,55.18,83.89321,2.4,1.3,5.5,29.89999962,9.5,4.4,4.6,4.6,15.6,936.82,92,Dominican Republic,5/8/20 4:32,18.7357,-70.1627,9095,373,2064,6658,83.84108119,4.10115448,,,,0.608,89,10847.91,48671,222.8824,1.0101
Ecuador,ECU,4,3.9,68.79,63.821,80.63,87.98872,3.6,0.7,5.1,14.5,7.9,4,3.9,3.1,20.5,942.89,64,Ecuador,5/8/20 4:32,-1.8312,-78.1834,30298,1654,3433,25211,171.7275801,5.459106212,Ecuador,5/4/20,66160,0.441,85,17643.054,276841,63.7299,1.0155
Egypt,EGY,5.1,3.6,98.87,42.704,89.83,94.19302,3.9,0.2,7.3,22.10000038,4.5,4.6,4.4,2.7,7.9,516.34,33,Egypt,5/8/20 4:32,26.820553,30.802498,7981,482,1887,5612,7.798941281,6.039343441,,,,0.269,116,102334.404,1002450,102.0843,1.0194
El Salvador,SLV,4,4.3,309.88,72.023,90.65,87.43357,2.7,1.2,5.6,14.5,9,4.6,4.3,2.9,15.69,599.55,54,El Salvador,5/8/20 4:32,13.7942,-88.8965,695,15,252,428,10.71505493,2.158273381,El Salvador,5/5/20,33628,0.881,124,6486.205,21041,308.2651,1.0051
Equatorial Guinea,GNQ,4.1,6.7,46.67,72.143,24.64,66.31279,3.2,6.4,4.7,89.59999847,10.5,7.4,7.5,7.3,4,838.74,342,Equatorial Guinea,5/8/20 4:32,1.6508,10.2679,439,4,13,422,31.2904272,0.911161731,,,,0.541,144,1402.985,28051,50.0155,1.0347
Eritrea,ERI,5.2,6.4,34.62,No data,No data,11.93997,4.8,1.6,6.5,43.09999847,20.6,7.9,5.6,6.6,No data,55.33,501,Eritrea,5/8/20 4:32,15.1794,39.7823,39,0,30,9,1.099698372,0,,,,0.335,182,3546.421,117600,30.1566,1.0141
Estonia,EST,0.9,2.3,30.39,68.88,No data,99.14656,0.9,0.8,2.8,2.700000048,2.9,1.9,1.5,2.5,34.65,1987.72,9,Estonia,5/8/20 4:32,58.5953,25.0136,1720,56,273,1391,129.6607186,3.255813953,Estonia,5/5/20,58955,0.764,30,1326.535,45227,29.3306,1.0007
Eswatini,SWZ,3.9,5.1,66.06,23.799,24.1,58.35198,4.5,4.9,7.5,70.40000153,20.6,5.4,5.9,4.7,0.8,663.25,389,Eswatini,5/8/20 4:32,-26.5225,31.4659,153,2,12,139,13.18779069,1.307189542,,,,0.915,138,,,,
Ethiopia,ETH,6.9,7.4,109.22,20.763,7.96,7.31633,6.6,3.1,5.5,58.5,20.6,6.8,7.1,1.9,1,69.52,353,Ethiopia,5/8/20 4:32,9.145,40.4897,191,4,93,94,0.166139568,2.094240838,Ethiopia,5/6/20,26517,0.811,173,114963.588,1104300,104.1054,1.0257
Fiji,FJI,2.9,3.9,48.36,56.248,No data,95.07218,3.4,3.7,5.7,25.29999924,3.7,3.1,4.4,0.9,8.37,313.17,30,Fiji,5/8/20 4:32,-17.7134,178.065,18,0,14,4,2.007933569,0,,,,0.386,98,896.445,18272,49.0611,1.0073
Finland,FIN,0.6,2.3,18.16,85.382,No data,99.44784,1.6,0.1,4.8,2.299999952,2.4,1.4,0.6,1.6,38.08,4112.05,3,Finland,5/8/20 4:32,61.9241,25.7482,5673,255,3500,1918,102.3874523,4.494976203,Finland,5/5/20,108112,0.856,12,5540.72,338424,16.3721,1.0015
France,FRA,2.3,2.8,122.34,80.444,No data,98.65001,2.8,0.3,3.4,4.199999809,2.4,1.9,0.9,5.5,32.35,4782.29,8,France,5/8/20 4:32,46.2276,2.2137,174918,25990,55191,93737,267.9770011,14.85839079,France,4/28/20,724574,0.946,26,65273.511,551695,118.3145,1.0022
Gabon,GAB,4.2,5.2,8.22,89.37,No data,47.41328,3.4,6.3,5.7,48.29999924,10.5,6.1,6.2,6.4,3.61,555.63,291,Gabon,5/8/20 4:32,-0.8037,11.6094,504,8,110,386,22.64427639,1.587301587,,,,0.559,115,2225.734,267668,8.3153,1.0245
