country,iso3,inform_risk,inform_p2p_hazard_and_exposure_dimension,population_density,population_living_in_urban_areas,proportion_of_population_with_basic_handwashing_facilities_on_premises,people_using_at_least_basic_sanitation_services,inform_vulnerability,inform_health_conditions,inform_epidemic_vulnerability,mortality_rate_under_5,prevalence_of_undernourishment,inform_lack_of_coping_capacity,inform_access_to_healthcare,inform_epidemic_lack_of_coping_capacity,physicians_density,current_health_expenditure_per_capita,maternal_mortality_ratio,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,Mortality_Rate,entity,year,total_covid_19_tests,Edu_Idx_2018,HDI Rank (2018),pop2020,area,Density,GrowthRate
North Macedonia,MKD,2.6,3.1,82.59,57.963,No data,99.12474,1.7,0.1,4.5,13.69999981,3.2,3.6,2.7,2.6,28.74,934.58,8,North Macedonia,5/8/20 4:32,41.6086,21.7453,1572,89,1079,404,75.45430982,5.661577608,,,,0.667,82,1.626,260,6.2538,1.0068
Norway,NOR,0.9,2.5,14.55,82.248,No data,98.05439,2.1,0.2,5.7,2.599999905,2.4,1.6,0.3,5.3,46.34,6203.45,5,Norway,5/8/20 4:32,60.472,8.4689,8034,217,32,7785,148.1948233,2.701020662,Norway,5/6/20,188236,0.866,1,5421.241,323802,16.7425,1.0079
Oman,OMN,2.5,5,15.6,84.539,97.4,100,1.4,0.1,3.5,11.30000019,6.8,3.6,1.5,2.8,19.7,2826.85,17,Oman,5/8/20 4:32,21.512583,55.923255,2958,15,980,1963,57.92478864,0.507099391,,,,0.759,47,5106.626,309500,16.4996,1.0265
Pakistan,PAK,6.3,5.6,275.29,36.666,59.61,59.8695,5.8,1.8,5.3,74.90000153,20.3,5.6,6.3,4.5,9.75,144.12,178,Pakistan,5/8/20 4:32,30.3753,69.3451,25837,594,7530,17713,11.69664872,2.299028525,Pakistan,5/6/20,232582,0.762,152,220892.34,881912,250.4698,1.02
Palau,PLW,2.5,3.5,38.93,79.93,No data,100,2.1,1,4.5,15.30000019,2.7,4.2,3.9,3.3,11.85,1891.92,No data,,,,,,,,,,,,,,0.832,55,18.094,459,39.4205,1.0048
Palestine,PSE,5.1,5.6,758.98,76.164,No data,96.93901,6.4,0,5.6,20.89999962,12.1,3.8,0.3,6,No data,No data,45,,,,,,,,,,,,,,0.457,119,5101.414,6220,820.163,1.0241
Panama,PAN,3.5,4,56.19,67.709,No data,83.31546,2.8,1,5.1,16.10000038,10,4.1,3.3,3.4,15.7,1750.3,94,Panama,5/8/20 4:32,8.538,-80.7821,7868,225,886,6757,182.3504763,2.859684799,Panama,5/5/20,36483,0.661,67,4314.767,75417,57.2121,1.0161
Papua New Guinea,PNG,5.8,5.6,19,13.169,No data,12.94927,5.1,5.7,3.2,53.40000153,8.9,7.3,6.7,4,No data,92.27,215,Papua New Guinea,5/8/20 4:32,-6.314993,143.95555,8,0,8,0,0.089415177,0,,,,0.668,155,8947.024,462840,19.3307,1.0195
Paraguay,PRY,3.3,2.7,17.51,61.585,79.6,89.78369,3.5,1.3,5.9,21,10.7,4.4,4.4,3.2,13.66,767.77,132,Paraguay,5/8/20 4:32,-23.4425,-58.4438,462,10,148,304,6.477364974,2.164502165,Paraguay,5/5/20,11898,0.664,98,7132.538,406752,17.5353,1.0125
Peru,PER,4.6,4.2,24.99,77.907,No data,74.34295,4.2,0.9,5.3,15,9.7,4.5,4.8,2.8,12.7,681,68,Peru,5/8/20 4:32,-9.19,-75.0152,58526,1627,18388,38511,177.5029521,2.779961043,Peru,5/5/20,406579,0.701,82,32971.854,1285216,25.6547,1.0142
Philippines,PHL,5.3,4.7,357.69,46.907,78.46,76.5335,4.7,3.9,5,28.10000038,13.3,4.1,4.7,1.5,No data,342.29,114,Philippines,5/8/20 4:32,12.879721,121.774017,10343,685,1618,8040,9.438672742,6.622836701,Philippines,5/4/20,119512,0.567,106,109581.078,342353,320.0821,1.0135
Poland,POL,1.7,2.6,124.04,60.058,No data,98.79661,1.4,0.2,4,4.699999809,2.4,2.8,2.2,2.5,24,1784.4,3,Poland,5/8/20 4:32,51.9194,19.1451,15047,755,4862,9430,39.75785939,5.017611484,Poland,5/6/20,410468,0.794,32,37846.611,312679,121.0398,0.9989
Portugal,PRT,1.6,2.7,112.24,65.211,No data,99.60893,1.1,0.3,4.3,3.700000048,2.4,1.9,0.8,3,33.36,2778.42,10,Portugal,5/8/20 4:32,39.3999,-8.2245,26715,1105,2258,23352,261.9963484,4.136253041,Portugal,5/4/20,470234,0.352,40,10196.709,92090,110.7255,0.9971
Qatar,QAT,1.3,5,239.59,99.135,No data,100,1,0.3,5.9,7.599999905,2.8,2.9,2.7,2.7,0.01,3926.12,13,Qatar,5/8/20 4:32,25.3548,51.1839,18890,12,2286,16592,655.6614579,0.063525675,Qatar,5/6/20,112963,0.783,41,2881.053,11586,248.6668,1.0173
Romania,ROU,2.8,2.6,84.64,53.998,No data,84.30993,1.7,0.5,6.8,7.800000191,2.4,3.5,3.6,4.3,22.59,1152.18,31,Romania,5/8/20 4:32,45.9432,24.9668,14499,888,6144,7467,75.36770802,6.124560315,Romania,5/6/20,217139,0.403,52,19237.691,238391,80.6981,0.9934
Russian Federation,RUS,4,2.3,8.82,74.433,No data,90.48223,2.3,1.8,3.4,7.599999905,2.4,4.5,2,4,40.14,1329.29,25,Russia,5/8/20 4:32,61.524,105.3188,177160,1625,23803,151732,121.3969613,0.917249944,Russia,5/6/20,4633731,0.837,49,145934.462,17098242,8.5351,1.0004
Rwanda,RWA,4.7,6,498.66,17.211,4.62,66.57384,6.1,5.1,5.9,37.90000153,36.8,5.1,5.7,3.1,1.35,130.38,290,Rwanda,5/8/20 4:32,-1.9403,29.8739,271,0,133,138,2.092307189,0,Rwanda,5/5/20,35992,0.824,157,12952.218,26338,491.7692,1.0258
Saint Kitts and Nevis,KNA,1.9,2.9,201.7,30.776,No data,91.60913,1.5,0,4.5,13.69999981,5.7,3,3.1,3.6,25.23,1479.57,No data,Saint Kitts and Nevis,5/8/20 4:32,17.357822,-62.782998,15,0,12,3,28.19972928,0,,,,0.893,73,53.199,261,203.8276,1.0071
Saint Lucia,LCA,2.2,2.9,298.18,18.678,87.2,88.35291,2,0.8,5.3,16.60000038,18.1,3.9,4.1,3.4,No data,677.4,48,Saint Lucia,5/8/20 4:32,13.9094,-60.9789,18,0,17,1,9.802373263,0,,,,0.469,89,183.627,616,298.0958,1.0046
Saint Vincent and the Grenadines,VCT,2,3.8,282.59,52.198,No data,87.18434,1.7,0,3.8,16.20000076,5.7,3.4,3.1,7.1,No data,409.14,45,Saint Vincent and the Grenadines,5/8/20 4:32,12.9843,-61.2872,17,0,9,8,15.32263153,0,,,,0.721,94,110.94,389,285.1928,1.0032
Samoa,WSM,2.9,1.8,69.3,18.243,No data,98.16794,3.1,1.9,5,16.5,2.7,4.1,6.4,2,3.41,352.8,51,San Marino,5/8/20 4:32,43.9424,12.4578,622,41,106,475,1832.753845,6.591639871,,,,0.301,111,198.414,2842,69.8149,1.0067
Sao Tome and Principe,STP,2.5,6,219.82,72.803,41.34,42.97494,3.9,3.5,5.1,32.40000153,7,5.4,5.5,5.7,3.2,196.9,156,Sao Tome and Principe,5/8/20 4:32,0.18636,6.613081,187,4,4,179,85.32540005,2.139037433,,,,0.824,137,219.159,964,227.3434,1.0191
Saudi Arabia,SAU,2.5,3.7,15.68,83.844,No data,100,1.2,0.1,3.8,7.400000095,7.1,3.6,1.1,4.8,23.9,3117.23,12,Saudi Arabia,5/8/20 4:32,23.885942,45.079162,33731,219,7798,25714,96.88955266,0.649254395,Saudi Arabia,5/6/20,389659,0.756,36,34813.871,2149690,16.1948,1.0159
Senegal,SEN,5,6.6,82.35,47.192,20.86,51.47399,5.1,3.2,2.7,45.40000153,11.3,5.7,6.3,2.5,0.69,141.69,315,Senegal,5/8/20 4:32,14.4974,-14.4524,1492,13,562,917,8.910691815,0.871313673,Senegal,5/6/20,17461,0.339,166,16743.927,196722,85.1147,1.0275
Serbia,SRB,3.1,2.7,79.83,56.092,97.72,97.5672,2.4,0.2,6,5.699999809,5.7,3.8,2.3,5.3,31.25,1322.56,17,Serbia,5/8/20 4:32,44.0165,21.0059,9848,206,2160,7482,112.7112621,2.091795288,Serbia,5/6/20,117474,0.661,63,8737.371,88361,98.8827,0.996
Seychelles,SYC,2,3.8,210.35,56.691,No data,100,1.7,0.2,7.7,14.19999981,6.5,3.3,4.7,0.6,9.46,1122.56,No data,Seychelles,5/8/20 4:32,-4.6796,55.492,11,0,8,3,11.18568233,0,,,,0.914,62,98.347,452,217.5819,1.0062
Sierra Leone,SLE,5.4,7.2,105.99,42.055,19.28,15.65266,5.7,7,4.9,110.5,25.6,7,8.2,1.6,0.25,244.04,138,Sierra Leone,5/8/20 4:32,8.460555,-11.779889,231,16,54,161,2.895830944,6.926406926,,,,0.896,181,7976.983,71740,111.193,1.021
Singapore,SGP,0.5,4,7953,100,No data,100,0.3,0.4,4.5,2.799999952,2.5,1.1,1.5,2,23.06,4083.75,789,Singapore,5/8/20 4:32,1.2833,103.8333,20939,20,1712,19207,357.9106387,0.095515545,Singapore,5/4/20,175604,0.416,9,5850.342,710,8239.9183,1.0079
Slovakia,SVK,1.6,2.5,113.29,53.726,No data,97.93813,0.9,0.1,5.6,5.599999905,3.4,2.6,1.8,5.5,24.64,2172.16,5,Slovakia,5/8/20 4:32,48.669,19.699,1445,26,806,613,26.466932,1.799307958,Slovakia,5/6/20,104606,0.673,36,5459.642,49037,111.3372,1.0005
Slovenia,SVN,1.2,2.4,102.64,54.541,No data,99.10956,0.6,0.1,5.1,2.099999905,2.4,1.7,1.6,8.2,29.95,2772.23,30,Slovenia,5/8/20 4:32,46.1512,14.9955,1449,99,247,1103,69.69924942,6.832298137,Slovenia,5/5/20,58923,0.423,24,2078.938,20273,102.5471,1.0001
Solomon Islands,SLB,4.7,5.7,23.32,23.749,35.89,33.52835,4.1,4.8,4.6,20.60000038,8.9,6.6,5.6,2.8,2,117.76,311,,,,,,,,,,,,,,0.665, ,,,,
Somalia,SOM,8.9,6.5,23.92,44.971,9.83,38.33638,9.1,2,4.9,127.1999969,20.6,8.8,9.2,8.3,0.23,No data,155,Somalia,5/8/20 4:32,5.152149,46.199616,928,44,106,778,5.838968179,4.74137931,,,,0.496,153,686.884,28896,23.7709,1.0255
South Africa,ZAF,4.8,4.4,47.63,66.355,43.99,75.7471,4.6,6,5.2,37.09999847,6.2,4.2,5.5,1.2,9.1,1071.35,4,South Africa,5/8/20 4:32,-30.5595,22.9375,8232,161,3153,4918,13.87992215,1.955782313,South Africa,5/5/20,268064,0.514,113,59308.69,1221037,48.5724,1.0128
South Sudan,SSD,8.1,6.6,17.17,19.615,No data,11.32168,8.8,5.4,7,96.40000153,30.9,9.5,9.6,3.3,No data,71.17,5,South Sudan,5/8/20 4:32,6.877,31.307,74,0,0,74,0.661084434,0,,,,0.771, ,,,,
Spain,ESP,2.2,2.9,93.53,80.321,No data,99.90423,2.1,0.3,5.3,3.099999905,2.4,1.8,0.2,5.4,40.69,3259.8,68,Spain,5/8/20 4:32,40.463667,-3.74922,221447,26070,128511,66866,473.6349648,11.77256861,Spain,4/30/20,1351130,0.659,25,46754.778,505992,92.4022,1.0004
Sri Lanka,LKA,3.7,3.4,345.56,18.476,No data,95.78173,3,0.4,5.8,8.800000191,9,4,4.1,3.9,9.58,491.49,,Sri Lanka,5/8/20 4:32,7.873054,80.771797,824,9,232,583,3.848084714,1.09223301,,,,,,21413.249,65610,326.3717,1.0042
Sudan,SDN,6.9,6.2,18.02,34.642,23.44,36.57503,6.8,1.4,5.2,63.20000076,20.1,6.7,5.9,4,4.1,297.86,,Sudan,5/8/20 4:32,12.8628,30.2176,930,52,92,786,2.120901947,5.591397849,,,,0.515,168,43849.26,1886068,23.249,1.0242
Suriname,SUR,3.1,3,3.69,66.06,67.78,84.45758,2.7,1.1,5.4,19.60000038,8.5,5.1,5.5,1.1,12.27,907.6,,Suriname,5/8/20 4:32,3.9193,-56.0278,10,1,9,0,1.704640372,10,,,,0.797,98,586.632,163820,3.581,1.009
Sweden,SWE,1.5,3.7,25,87.431,No data,99.29552,3.1,0.2,6.8,2.799999952,2.4,1.5,0.1,0.9,54,5386.73,,Sweden,5/8/20 4:32,60.1282,18.6435,24623,3040,4971,16612,243.8097011,12.3461804,Sweden,5/3/20,148500,0.744,8,10099.265,450295,22.4281,1.0063
Switzerland,CHE,1.4,3.7,215.52,73.797,No data,99.89037,2.4,0.2,6.2,4.199999809,2.4,0.9,0.4,4.7,42.36,7867.39,,Switzerland,5/8/20 4:32,46.8182,8.2275,30126,1810,25900,2416,348.09162,6.008099316,Switzerland,5/5/20,290365,0.916,2,8654.622,41284,209.6362,1.0074
Syria,SYR,7.3,3.3,92.07,54.162,70.6,91.22287,7.8,0.5,4.6,17,29,5.7,6.3,3.2,12.2,159.72,,Syria,5/8/20 4:32,34.802075,38.996815,45,3,27,15,0.257133204,6.666666667,,,,0.899,154,17500.658,185180,94.5062,1.0252
,,,,,,,,,,,,,,,,,,,Taiwan*,5/8/20 4:32,23.7,121,440,6,347,87,1.847437363,1.363636364,Taiwan,5/5/20,65589,,,23816.775,36193,658.0492,1.0018
Tajikistan,TJK,4.5,4.8,65.57,27.134,72.7,97.02306,3.4,1.4,6.1,33.59999847,5.6,5,4,5,17,208.51,32,Tajikistan,5/8/20 4:32,38.861034,71.276093,461,12,0,449,4.833479806,2.603036876,,,,0.745,125,9537.645,143100,66.6502,1.0232
Tanzania,TZA,5.6,6.6,63.58,33.776,47.95,29.91344,5.9,5.3,6.8,54,30.7,6.2,6.4,2.3,0.4,111.98,398,Tanzania,5/8/20 4:32,-6.369028,34.888822,480,16,167,297,0.803559595,3.333333333,,,,0.718,159,59734.218,945087,63.205,1.0298
Thailand,THA,4.1,3.6,135.9,49.949,90.67,98.75073,3.1,1.3,4.9,9.5,7.8,3.9,4.1,2.5,8.1,635.02,20,Thailand,5/8/20 4:32,15.870032,100.992541,2992,55,2772,165,4.286534302,1.838235294,Thailand,5/6/20,86320,0.545,77,69799.978,513120,136.0305,1.0025
Timor-Leste,TLS,4.5,6,85.27,30.578,28.18,53.51901,4.2,6.4,4.3,47.59999847,24.9,6.2,6.6,4.9,7.2,121.68,215,Timor-Leste,5/8/20 4:32,-8.874217,125.727539,24,0,21,3,1.82033036,0,,,,0.7,131,1318.445,14874,88.6409,1.0196
Togo,TGO,4.6,6.9,145.05,41.702,10.47,16.1321,5.2,5.3,5.6,72.90000153,16.1,7.7,6.3,6,0.49,99.9,368,Togo,5/8/20 4:32,8.6195,0.8248,135,9,85,41,1.630683521,6.666666667,,,,0.626,167,8278.724,56785,145.7907,1.0243
Tonga,TON,3.9,2.7,143.33,23.131,No data,93.44527,4.5,2.1,3.8,16,3.6,4.4,5.5,3.6,5.22,311.43,124,,,,,,,,,,,,,,0.347,105,105.695,747,141.4926,1.0115
Trinidad and Tobago,TTO,2.7,3.2,270.93,53.184,89.44,93.39891,3,0.8,5,26.10000038,5.5,3.3,2.4,3.2,26.7,2180.52,63,Trinidad and Tobago,5/8/20 4:32,10.6918,-61.2225,116,8,103,5,8.28872783,6.896551724,,,,0.572,63,1399.488,5130,272.8047,1.0032
Tunisia,TUN,3.2,4,74.44,68.945,78.69,90.92139,1.8,0.3,4.7,13,4.3,4.7,3.8,4.6,12.72,806.34,62,Tunisia,5/8/20 4:32,33.886917,9.537499,1026,44,600,382,8.681218058,4.288499025,Tunisia,5/4/20,25165,0.568,91,11818.619,163610,72.2365,1.0106
Turkey,TUR,5,4.2,106.96,75.143,No data,97.29724,4.9,0.1,6.8,11.60000038,2.4,3.2,3.3,2.3,17.61,1089.24,16,Turkey,5/8/20 4:32,38.9637,35.2433,133721,3641,82984,47096,158.551671,2.722833362,Turkey,5/6/20,1234724,..,59,84339.067,783562,107.6355,1.0109
Turkmenistan,TKM,2.6,3.1,12.45,51.593,100,98.6992,1.2,0.3,5,47.29999924,5.4,5.8,2.8,4.3,22.25,1116.86,42,,,,,,,,,,,,,,0.856,108,6031.2,488100,12.3565,1.015
Tuvalu,TUV,3.1,4.8,383.6,62.387,No data,84.07847,3.7,7.2,4.1,24.89999962,3.6,5.1,5.5,5,9.17,601.03,No data,,,,,,,,,,,,,,,,38.717,948,40.8407,1.0138
Uganda,UGA,6.5,7.2,213.06,23.774,21.22,18.47232,6.9,5.9,5.3,49,41,7.2,6.5,5.7,0.91,117.11,343,Uganda,5/8/20 4:32,1.373333,32.290275,101,0,55,46,0.220808465,0,Uganda,5/5/20,44094,0.661,159,45741.007,241550,189.3645,1.0332
Ukraine,UKR,4.7,2.6,77.03,69.352,No data,96.22436,3.9,1.1,3.8,8.800000191,3.5,4.8,4.2,5.1,30.07,534.19,24,Ukraine,5/8/20 4:32,48.3794,31.1656,13691,340,2396,10955,31.30533554,2.483383244,Ukraine,5/6/20,144283,0.537,88,43733.762,603500,72.4669,0.9941
United Arab Emirates,ARE,1.9,4.4,135.61,86.522,No data,98.586,1.5,0,4.6,9.100000381,2.6,1.9,1.5,1.1,23.94,2546.19,6,United Arab Emirates,5/8/20 4:32,23.424076,53.847818,16240,165,3572,12503,164.1996279,1.016009852,,,,0.418,35,9890.402,83600,118.3062,1.0123
United Kingdom,GBR,1.8,3.2,274.83,83.398,No data,99.11029,2.2,0.3,5.2,4.300000191,2.4,1.5,1.1,1.3,28.06,4177.81,9,United Kingdom,5/8/20 4:32,55,-3,207977,30689,970,176318,306.3621185,14.75595859,"United Kingdom, tests performed",5/6/20,1448010,0.584,15,67886.011,242900,279.4813,1.0053
,,,,,,,,,,,,,,,,,,,Uruguay,5/8/20 4:32,-32.5228,-55.7658,684,17,492,175,19.69066654,2.485380117,Uruguay,5/6/20,23811,,,,,,
United States of America,USA,3.4,2.8,35.77,82.256,No data,99.97002,2.9,0.1,5.7,6.599999905,2.4,2.1,1.1,1.1,25.95,9869.74,14,US,5/8/20 4:32,40,-100,1256972,75670,195036,1010344,381.5176438,6.020022721,United States,5/5/20,7544328,..,15,331002.651,9372610,35.316,1.0059
Uruguay,URY,1.8,2.9,19.71,95.334,No data,96.59619,2,0.6,5.1,8.199999809,2.4,2.8,1.2,2.1,50.5,1958.9,15,,,,,,,,,,,,,,0.572,57,3473.73,181034,19.1883,1.0035
Uzbekistan,UZB,3.1,3.3,77.47,50.478,No data,100,1.9,0.6,4.2,22.5,6.3,4,3.3,3,23.68,416.9,36,Uzbekistan,5/8/20 4:32,41.377491,64.585262,2298,10,1656,632,6.866014332,0.43516101,,,,0.636,108,33469.203,447400,74.8082,1.0148
Vanuatu,VUT,4.1,4.7,24.01,25.274,25.21,34.06706,4.1,3.7,3.9,26.89999962,7.2,5.7,5.7,6.3,1.71,116.09,78,,,,,,,,,,,,,,0.743,141,307.145,12189,25.1985,1.0242
Venezuela,VEN,4.6,3.3,32.73,88.208,No data,93.93502,3.5,1.2,4.9,30.89999962,21.2,4.5,4.8,2.7,No data,940,95,Venezuela,5/8/20 4:32,6.4238,-66.5897,381,10,185,186,1.339853579,2.624671916,,,,0.687,96,,,,
Viet Nam,VNM,3.8,4.2,308.13,35.919,85.85,83.51505,2.2,1,7.5,20.89999962,9.3,4.4,4.6,2.5,8.2,356.28,54,Vietnam,5/8/20 4:32,14.058324,108.277199,288,0,233,55,0.295874453,0,Vietnam,4/29/20,261004,0.466,118,97338.579,331212,293.886,1.0091
,,,,,,,,,,,,,,,,,,,West Bank and Gaza,5/8/20 4:32,31.9522,35.2332,375,2,176,197,7.350900221,0.533333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Western Sahara,5/8/20 4:32,24.2155,-12.8858,6,0,5,1,1.004469891,0,,,,,,597.339,266000,2.2456,1.0255
Yemen,YEM,8.1,6.3,53.98,36.642,49.54,59.053,8.2,1.2,4.5,55.40000153,38.9,7.8,7.4,6.8,3.1,144.5,385,Yemen,5/8/20 4:32,15.552727,48.516388,25,5,1,19,0.083819576,20,,,,0.627,177,29825.964,527968,56.492,1.0228
Zambia,ZMB,4.3,6.8,23.34,43.521,13.94,26.37012,5.9,7.4,6.2,60,46.7,6,6.1,4.8,0.91,175.18,224,Zambia,5/8/20 4:32,-13.133897,27.849332,153,4,103,46,0.832247423,2.614379085,,,,0.852,143,18383.955,752612,24.4269,1.0293
Zimbabwe,ZWE,5.1,4.9,37.32,32.209,36.79,36.2214,5.4,6.1,6.8,50.29999924,51.3,5.9,6.6,4.4,0.76,185.05,443,Zimbabwe,5/8/20 4:32,-19.015438,29.154857,34,4,5,25,0.228757095,11.76470588,Zimbabwe,5/5/20,14821,0.633,150,14862.924,390757,38.0362,1.0148