country_region,last_update,lat,long,confirmed,deaths,recovered,active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3
Australia,5/8/2020 4:32,-25,133,6913,97,6078,738,27.15271586,,,1.403153479,36,AUS
Austria,5/8/2020 4:32,47.5162,14.5501,15752,609,13698,1445,174.8978504,,,3.866175724,40,AUT
Canada,5/8/2020 4:32,60.001,-95.001,66201,4541,29260,32400,174.8772219,,,6.859413,124,CAN
China,5/8/2020 4:32,30.5928,114.3055,83976,4637,78977,362,5.978316727,,,5.521815757,156,CHN
Denmark,5/8/2020 4:32,56,10,10281,514,7907,1860,177.4972321,,,4.999513666,208,DNK
Finland,5/8/2020 4:32,61.9241,25.7482,5673,255,3500,1918,102.3874523,,,4.494976203,246,FIN
France,5/8/2020 4:32,46.2276,2.2137,174918,25990,55191,93737,267.9770011,,,14.85839079,250,FRA
Germany,5/8/2020 4:32,51.1657,10.4515,169430,7392,141700,20338,202.2225141,,,4.36286372,276,DEU
Iceland,5/8/2020 4:32,64.9631,-19.0208,1801,10,1755,36,527.7655678,,,0.555247085,352,ISL
Ireland,5/8/2020 4:32,53.1424,-7.6921,22385,1403,17110,3872,453.3399112,,,6.267589904,372,IRL
Italy,5/8/2020 4:32,41.8719,12.5674,215858,29958,96276,89624,357.0153387,,,13.87856832,380,ITA
Netherlands,5/8/2020 4:32,52.3167,5.55,41973,5306,147,36520,244.9565865,,,12.64145999,528,NLD
Norway,5/8/2020 4:32,60.472,8.4689,8034,217,32,7785,148.1948233,,,2.701020662,578,NOR
Russia,5/8/2020 4:32,61.524,105.3188,177160,1625,23803,151732,121.3969613,,,0.917249944,643,RUS
Sweden,5/8/2020 4:32,60.1282,18.6435,24623,3040,4971,16612,243.8097011,,,12.3461804,752,SWE
Switzerland,5/8/2020 4:32,46.8182,8.2275,30126,1810,25900,2416,348.09162,,,6.008099316,756,CHE
United Kingdom,5/8/2020 4:32,55,-3,207977,30689,970,176318,306.3621185,,,14.75595859,826,GBR
US,5/8/2020 4:32,40,-100,1256972,75670,195036,1010344,381.5176438,,,6.020022721,840,USA
Afghanistan,5/8/2020 4:32,33.93911,67.709953,3563,106,468,2989,9.152714728,,,2.97502105,4,AFG
Albania,5/8/2020 4:32,41.1533,20.1683,842,31,605,206,29.25846132,,,3.681710214,8,ALB
Algeria,5/8/2020 4:32,28.0339,1.6596,5182,483,2323,2376,11.81727878,,,9.320725589,12,DZA
Andorra,5/8/2020 4:32,42.5063,1.5218,752,47,526,179,973.273798,,,6.25,20,AND
Angola,5/8/2020 4:32,-11.2027,17.8739,36,2,11,23,0.109534797,,,5.555555556,24,AGO
Antigua and Barbuda,5/8/2020 4:32,17.0608,-61.7964,25,3,16,6,25.52896005,,,12,28,ATG
Argentina,5/8/2020 4:32,-38.4161,-63.6167,5371,282,1601,3488,11.88385366,,,5.250418916,32,ARG
Armenia,5/8/2020 4:32,40.0691,45.0382,2884,42,1185,1657,97.3260971,,,1.45631068,51,ARM
Azerbaijan,5/8/2020 4:32,40.1431,47.5769,2204,28,1551,625,21.73746878,,,1.270417423,31,AZE
Bahamas,5/8/2020 4:32,25.025885,-78.035889,92,11,26,55,23.39490601,,,11.95652174,44,BHS
Bahrain,5/8/2020 4:32,26.0275,50.55,4199,8,2000,2191,246.7702134,,,0.190521553,48,BHR
Bangladesh,5/8/2020 4:32,23.685,90.3563,12425,199,1910,10316,7.544505768,,,1.601609658,50,BGD
Barbados,5/8/2020 4:32,13.1939,-59.5432,82,7,53,22,28.53454246,,,8.536585366,52,BRB
Belarus,5/8/2020 4:32,53.7098,27.9534,20168,116,5067,14985,213.433325,,,0.575168584,112,BLR
Belgium,5/8/2020 4:32,50.8333,4.469936,51420,8415,12980,30025,443.6730259,,,16.36522754,56,BEL
Belize,5/8/2020 4:32,17.1899,-88.4976,18,2,16,0,4.52692388,,,11.11111111,84,BLZ
Benin,5/8/2020 4:32,9.3077,2.3158,140,2,53,85,1.154810802,,,1.428571429,204,BEN
Bhutan,5/8/2020 4:32,27.5142,90.4336,7,0,5,2,0.907191697,,,0,64,BTN
Bolivia,5/8/2020 4:32,-16.2902,-63.5887,2081,102,219,1760,17.8274208,,,4.901489668,68,BOL
Bosnia and Herzegovina,5/8/2020 4:32,43.9159,17.6791,2027,90,954,983,61.78342881,,,4.440059201,70,BIH
Botswana,5/8/2020 4:32,-22.3285,24.6849,23,1,9,13,0.978047095,,,4.347826087,72,BWA
Brazil,5/8/2020 4:32,-14.235,-51.9253,135773,9190,55350,71233,63.87531874,,,6.768650615,76,BRA
Brunei,5/8/2020 4:32,4.5353,114.7277,141,1,131,9,32.22982379,,,0.709219858,96,BRN
Bulgaria,5/8/2020 4:32,42.7339,25.4858,1829,84,384,1361,26.32243617,,,4.592673592,100,BGR
Burkina Faso,5/8/2020 4:32,12.2383,-1.5616,736,48,562,126,3.520978863,,,6.52173913,854,BFA
Burma,5/8/2020 4:32,21.9162,95.956,176,6,62,108,0.323471175,,,3.409090909,104,MMR
Burundi,5/8/2020 4:32,-3.3731,29.9189,15,1,7,7,0.126148148,,,6.666666667,108,BDI
Cabo Verde,5/8/2020 4:32,16.5388,-23.0418,218,2,38,178,39.20947934,,,0.917431193,132,CPV
Cambodia,5/8/2020 4:32,11.55,104.9167,122,0,120,2,0.72970998,,,0,116,KHM
Cameroon,5/8/2020 4:32,3.848,11.5021,2267,108,1002,1157,8.539936768,,,4.764005293,120,CMR
Central African Republic,5/8/2020 4:32,6.6111,20.9394,94,0,10,84,1.946264869,,,0,140,CAF
Chad,5/8/2020 4:32,15.4542,18.7322,253,27,50,176,1.540254303,,,10.67193676,148,TCD
Chile,5/8/2020 4:32,-35.6751,-71.543,24581,285,11664,12632,128.587211,,,1.159432082,152,CHL
Colombia,5/8/2020 4:32,4.5709,-74.2973,9456,407,2300,6749,18.58385228,,,4.304145516,170,COL
Comoros,5/8/2020 4:32,-11.6455,43.3333,8,1,0,7,0.919968491,,,12.5,174,COM
Congo (Brazzaville),5/8/2020 4:32,-4.2634,15.2832,274,10,33,231,4.965484446,,,3.649635036,178,COG
Congo (Kinshasa),5/8/2020 4:32,-4.322447,15.307045,897,36,119,742,1.001547497,,,4.013377926,180,COD
Costa Rica,5/8/2020 4:32,9.7489,-83.7534,765,6,445,314,15.01733177,,,0.784313725,188,CRI
Cote d'Ivoire,5/8/2020 4:32,7.54,-5.5471,1571,20,742,809,5.955658586,,,1.273074475,384,CIV
Croatia,5/8/2020 4:32,45.1,15.2,2125,86,1641,398,51.76275946,,,4.047058824,191,HRV
Cuba,5/8/2020 4:32,21.521757,-77.781167,1729,73,1031,625,15.26492997,,,4.222093696,192,CUB
Cyprus,5/8/2020 4:32,35.1264,33.4299,889,15,400,474,73.63166443,,,1.687289089,196,CYP
Czechia,5/8/2020 4:32,49.8175,15.473,8031,270,4371,3390,74.9931226,,,3.361972357,203,CZE
Diamond Princess,5/8/2020 4:32,,,712,13,645,54,,,,1.825842697,9999,
Djibouti,5/8/2020 4:32,11.8251,42.5903,1133,3,799,331,114.6758812,,,0.26478376,262,DJI
Dominica,5/8/2020 4:32,15.415,-61.371,16,0,14,2,22.22500035,,,0,212,DMA
Dominican Republic,5/8/2020 4:32,18.7357,-70.1627,9095,373,2064,6658,83.84108119,,,4.10115448,214,DOM
Ecuador,5/8/2020 4:32,-1.8312,-78.1834,30298,1654,3433,25211,171.7275801,,,5.459106212,218,ECU
Egypt,5/8/2020 4:32,26.820553,30.802498,7981,482,1887,5612,7.798941281,,,6.039343441,818,EGY
El Salvador,5/8/2020 4:32,13.7942,-88.8965,695,15,252,428,10.71505493,,,2.158273381,222,SLV
Equatorial Guinea,5/8/2020 4:32,1.6508,10.2679,439,4,13,422,31.2904272,,,0.911161731,226,GNQ
Eritrea,5/8/2020 4:32,15.1794,39.7823,39,0,30,9,1.099698372,,,0,232,ERI
Estonia,5/8/2020 4:32,58.5953,25.0136,1720,56,273,1391,129.6607186,,,3.255813953,233,EST
Eswatini,5/8/2020 4:32,-26.5225,31.4659,153,2,12,139,13.18779069,,,1.307189542,748,SWZ
Ethiopia,5/8/2020 4:32,9.145,40.4897,191,4,93,94,0.166139568,,,2.094240838,231,ETH
Fiji,5/8/2020 4:32,-17.7134,178.065,18,0,14,4,2.007933569,,,0,242,FJI
Gabon,5/8/2020 4:32,-0.8037,11.6094,504,8,110,386,22.64427639,,,1.587301587,266,GAB
Gambia,5/8/2020 4:32,13.4432,-15.3101,18,1,9,8,0.744828408,,,5.555555556,270,GMB
Georgia,5/8/2020 4:32,42.3154,43.3569,615,9,275,331,15.4167215,,,1.463414634,268,GEO
Ghana,5/8/2020 4:32,7.9465,-1.0232,3091,18,303,2770,9.94756049,,,0.582335814,288,GHA
Greece,5/8/2020 4:32,39.0742,21.8243,2678,148,1374,1156,25.69304051,,,5.526512323,300,GRC
Grenada,5/8/2020 4:32,12.1165,-61.679,21,0,13,8,18.66351461,,,0,308,GRD
Guatemala,5/8/2020 4:32,15.7835,-90.2308,832,23,90,719,4.644005964,,,2.764423077,320,GTM
Guinea,5/8/2020 4:32,9.9456,-9.6966,1927,11,629,1287,14.67319364,,,0.570835496,324,GIN
Guinea-Bissau,5/8/2020 4:32,11.8037,-15.1804,564,2,25,537,28.65856571,,,0.354609929,624,GNB
Guyana,5/8/2020 4:32,4.860416,-58.93018,93,10,27,56,11.82365214,,,10.75268817,328,GUY
Haiti,5/8/2020 4:32,18.9712,-72.2852,129,12,16,101,1.131327574,,,9.302325581,332,HTI
Holy See,5/8/2020 4:32,41.9029,12.4534,12,0,2,10,1483.312732,,,0,336,VAT
Honduras,5/8/2020 4:32,15.2,-86.2419,1685,105,154,1426,17.01228358,,,6.231454006,340,HND
Hungary,5/8/2020 4:32,47.1625,19.5033,3150,383,801,1966,32.60751422,,,12.15873016,348,HUN
India,5/8/2020 4:32,20.593684,78.96288,56383,1889,16776,37718,4.085711655,,,3.350300623,356,IND
Indonesia,5/8/2020 4:32,-0.7893,113.9213,12776,930,2381,9465,4.670894584,,,7.279273638,360,IDN
Iran,5/8/2020 4:32,32.427908,53.688046,103135,6486,82744,13905,122.7900631,,,6.288844718,364,IRN
Iraq,5/8/2020 4:32,33.223191,43.679291,2543,102,1626,815,6.322331557,,,4.011010617,368,IRQ
Israel,5/8/2020 4:32,31.046051,34.851612,16381,240,10873,5268,189.2544903,,,1.46511202,376,ISR
Jamaica,5/8/2020 4:32,18.1096,-77.2975,488,9,58,421,16.48002253,,,1.844262295,388,JAM
Japan,5/8/2020 4:32,36.204824,138.252924,15477,577,4918,9982,12.23705996,,,3.728112683,392,JPN
Jordan,5/8/2020 4:32,31.24,36.51,494,9,381,104,4.841646787,,,1.821862348,400,JOR
Kazakhstan,5/8/2020 4:32,48.0196,66.9237,4578,30,1518,3030,24.38127197,,,0.655307995,398,KAZ
Kenya,5/8/2020 4:32,-0.0236,37.9062,607,29,197,381,1.128854984,,,4.777594728,404,KEN
"Korea, South",5/8/2020 4:32,35.907757,127.766922,10822,256,9484,1082,21.10819671,,,2.365551654,410,KOR
Kosovo,5/8/2020 4:32,42.602636,20.902977,861,27,562,272,47.55944378,,,3.135888502,383,XKS
Kuwait,5/8/2020 4:32,29.31166,47.481766,6567,44,2381,4142,153.7736359,,,0.67001675,414,KWT
Kyrgyzstan,5/8/2020 4:32,41.20438,74.766098,906,12,650,244,13.88677922,,,1.324503311,417,KGZ
Laos,5/8/2020 4:32,19.85627,102.495496,19,0,9,10,0.261148426,,,0,418,LAO
Latvia,5/8/2020 4:32,56.8796,24.6032,909,18,464,427,48.19208123,,,1.98019802,428,LVA
Lebanon,5/8/2020 4:32,33.8547,35.8623,784,25,220,539,11.4864356,,,3.18877551,422,LBN
Liberia,5/8/2020 4:32,6.428055,-9.429499,189,20,79,90,3.736893439,,,10.58201058,430,LBR
Libya,5/8/2020 4:32,26.3351,17.228331,64,3,24,37,0.931412121,,,4.6875,434,LBY
Liechtenstein,5/8/2020 4:32,47.14,9.55,82,1,55,26,215.0142906,,,1.219512195,438,LIE
Lithuania,5/8/2020 4:32,55.1694,23.8813,1433,49,739,645,52.63948637,,,3.41939986,440,LTU
Luxembourg,5/8/2020 4:32,49.8153,6.1296,3859,100,3505,254,616.477309,,,2.591344908,442,LUX
MS Zaandam,5/8/2020 4:32,,,9,2,0,7,,,,22.22222222,8888,
Madagascar,5/8/2020 4:32,-18.766947,46.869107,193,0,101,92,0.696976879,,,0,450,MDG
Malawi,5/8/2020 4:32,-13.254308,34.301525,43,3,14,26,0.224778365,,,6.976744186,454,MWI
Malaysia,5/8/2020 4:32,4.210484,101.975766,6467,107,4776,1584,19.98084533,,,1.654553889,458,MYS
Maldives,5/8/2020 4:32,3.2028,73.2207,648,3,20,625,119.8796763,,,0.462962963,462,MDV
Mali,5/8/2020 4:32,17.570692,-3.996166,650,32,271,347,3.209744349,,,4.923076923,466,MLI
Malta,5/8/2020 4:32,35.9375,14.3754,486,5,413,68,110.0695522,,,1.028806584,470,MLT
Mauritania,5/8/2020 4:32,21.0079,-10.9408,8,1,6,1,0.172055591,,,12.5,478,MRT
Mauritius,5/8/2020 4:32,-20.348404,57.552152,332,10,320,2,26.10541082,,,3.012048193,480,MUS
Mexico,5/8/2020 4:32,23.6345,-102.5528,29616,2961,17781,8874,22.97011373,,,9.997974068,484,MEX
Moldova,5/8/2020 4:32,47.4116,28.3699,4605,145,1747,2713,114.1557322,,,3.148751357,498,MDA
Monaco,5/8/2020 4:32,43.7333,7.4167,95,4,82,9,242.0752217,,,4.210526316,492,MCO
Mongolia,5/8/2020 4:32,46.8625,103.8467,42,0,13,29,1.281154943,,,0,496,MNG
Montenegro,5/8/2020 4:32,42.708678,19.37439,324,8,265,51,51.58726368,,,2.469135802,499,MNE
Morocco,5/8/2020 4:32,31.7917,-7.0926,5548,183,2179,3186,15.03092963,,,3.298485941,504,MAR
Mozambique,5/8/2020 4:32,-18.665695,35.529562,81,0,24,57,0.259154928,,,0,508,MOZ
Namibia,5/8/2020 4:32,-22.9576,18.4904,16,0,9,7,0.629694173,,,0,516,NAM
Nepal,5/8/2020 4:32,28.1667,84.25,101,0,22,79,0.346640579,,,0,524,NPL
New Zealand,5/8/2020 4:32,-40.9006,174.886,1490,21,1347,122,30.89854845,,,1.409395973,554,NZL
Nicaragua,5/8/2020 4:32,12.865416,-85.207229,16,5,7,4,0.241525694,,,31.25,558,NIC
Niger,5/8/2020 4:32,17.607789,8.081666,781,42,586,153,3.226388004,,,5.377720871,562,NER
Nigeria,5/8/2020 4:32,9.082,8.6753,3526,107,601,2818,1.710491445,,,3.034600113,566,NGA
North Macedonia,5/8/2020 4:32,41.6086,21.7453,1572,89,1079,404,75.45430982,,,5.661577608,807,MKD
Oman,5/8/2020 4:32,21.512583,55.923255,2958,15,980,1963,57.92478864,,,0.507099391,512,OMN
Pakistan,5/8/2020 4:32,30.3753,69.3451,25837,594,7530,17713,11.69664872,,,2.299028525,586,PAK
Panama,5/8/2020 4:32,8.538,-80.7821,7868,225,886,6757,182.3504763,,,2.859684799,591,PAN
Papua New Guinea,5/8/2020 4:32,-6.314993,143.95555,8,0,8,0,0.089415177,,,0,598,PNG
Paraguay,5/8/2020 4:32,-23.4425,-58.4438,462,10,148,304,6.477364974,,,2.164502165,600,PRY
Peru,5/8/2020 4:32,-9.19,-75.0152,58526,1627,18388,38511,177.5029521,,,2.779961043,604,PER
Philippines,5/8/2020 4:32,12.879721,121.774017,10343,685,1618,8040,9.438672742,,,6.622836701,608,PHL
Poland,5/8/2020 4:32,51.9194,19.1451,15047,755,4862,9430,39.75785939,,,5.017611484,616,POL
Portugal,5/8/2020 4:32,39.3999,-8.2245,26715,1105,2258,23352,261.9963484,,,4.136253041,620,PRT
Qatar,5/8/2020 4:32,25.3548,51.1839,18890,12,2286,16592,655.6614579,,,0.063525675,634,QAT
Romania,5/8/2020 4:32,45.9432,24.9668,14499,888,6144,7467,75.36770802,,,6.124560315,642,ROU
Rwanda,5/8/2020 4:32,-1.9403,29.8739,271,0,133,138,2.092307189,,,0,646,RWA
Saint Kitts and Nevis,5/8/2020 4:32,17.357822,-62.782998,15,0,12,3,28.19972928,,,0,659,KNA
Saint Lucia,5/8/2020 4:32,13.9094,-60.9789,18,0,17,1,9.802373263,,,0,662,LCA
Saint Vincent and the Grenadines,5/8/2020 4:32,12.9843,-61.2872,17,0,9,8,15.32263153,,,0,670,VCT
San Marino,5/8/2020 4:32,43.9424,12.4578,622,41,106,475,1832.753845,,,6.591639871,674,SMR
Sao Tome and Principe,5/8/2020 4:32,0.18636,6.613081,187,4,4,179,85.32540005,,,2.139037433,678,STP
Saudi Arabia,5/8/2020 4:32,23.885942,45.079162,33731,219,7798,25714,96.88955266,,,0.649254395,682,SAU
Senegal,5/8/2020 4:32,14.4974,-14.4524,1492,13,562,917,8.910691815,,,0.871313673,686,SEN
Serbia,5/8/2020 4:32,44.0165,21.0059,9848,206,2160,7482,112.7112621,,,2.091795288,688,SRB
Seychelles,5/8/2020 4:32,-4.6796,55.492,11,0,8,3,11.18568233,,,0,690,SYC
Sierra Leone,5/8/2020 4:32,8.460555,-11.779889,231,16,54,161,2.895830944,,,6.926406926,694,SLE
Singapore,5/8/2020 4:32,1.2833,103.8333,20939,20,1712,19207,357.9106387,,,0.095515545,702,SGP
Slovakia,5/8/2020 4:32,48.669,19.699,1445,26,806,613,26.466932,,,1.799307958,703,SVK
Slovenia,5/8/2020 4:32,46.1512,14.9955,1449,99,247,1103,69.69924942,,,6.832298137,705,SVN
Somalia,5/8/2020 4:32,5.152149,46.199616,928,44,106,778,5.838968179,,,4.74137931,706,SOM
South Africa,5/8/2020 4:32,-30.5595,22.9375,8232,161,3153,4918,13.87992215,,,1.955782313,710,ZAF
South Sudan,5/8/2020 4:32,6.877,31.307,74,0,0,74,0.661084434,,,0,728,SSD
Spain,5/8/2020 4:32,40.463667,-3.74922,221447,26070,128511,66866,473.6349648,,,11.77256861,724,ESP
Sri Lanka,5/8/2020 4:32,7.873054,80.771797,824,9,232,583,3.848084714,,,1.09223301,144,LKA
Sudan,5/8/2020 4:32,12.8628,30.2176,930,52,92,786,2.120901947,,,5.591397849,729,SDN
Suriname,5/8/2020 4:32,3.9193,-56.0278,10,1,9,0,1.704640372,,,10,740,SUR
Syria,5/8/2020 4:32,34.802075,38.996815,45,3,27,15,0.257133204,,,6.666666667,760,SYR
Taiwan*,5/8/2020 4:32,23.7,121,440,6,347,87,1.847437363,,,1.363636364,158,TWN
Tajikistan,5/8/2020 4:32,38.861034,71.276093,461,12,0,449,4.833479806,,,2.603036876,762,TJK
Tanzania,5/8/2020 4:32,-6.369028,34.888822,480,16,167,297,0.803559595,,,3.333333333,834,TZA
Thailand,5/8/2020 4:32,15.870032,100.992541,2992,55,2772,165,4.286534302,,,1.838235294,764,THA
Timor-Leste,5/8/2020 4:32,-8.874217,125.727539,24,0,21,3,1.82033036,,,0,626,TLS
Togo,5/8/2020 4:32,8.6195,0.8248,135,9,85,41,1.630683521,,,6.666666667,768,TGO
Trinidad and Tobago,5/8/2020 4:32,10.6918,-61.2225,116,8,103,5,8.28872783,,,6.896551724,780,TTO
Tunisia,5/8/2020 4:32,33.886917,9.537499,1026,44,600,382,8.681218058,,,4.288499025,788,TUN
Turkey,5/8/2020 4:32,38.9637,35.2433,133721,3641,82984,47096,158.551671,,,2.722833362,792,TUR
Uganda,5/8/2020 4:32,1.373333,32.290275,101,0,55,46,0.220808465,,,0,800,UGA
Ukraine,5/8/2020 4:32,48.3794,31.1656,13691,340,2396,10955,31.30533554,,,2.483383244,804,UKR
United Arab Emirates,5/8/2020 4:32,23.424076,53.847818,16240,165,3572,12503,164.1996279,,,1.016009852,784,ARE
Uruguay,5/8/2020 4:32,-32.5228,-55.7658,684,17,492,175,19.69066654,,,2.485380117,858,URY
Uzbekistan,5/8/2020 4:32,41.377491,64.585262,2298,10,1656,632,6.866014332,,,0.43516101,860,UZB
Venezuela,5/8/2020 4:32,6.4238,-66.5897,381,10,185,186,1.339853579,,,2.624671916,862,VEN
Vietnam,5/8/2020 4:32,14.058324,108.277199,288,0,233,55,0.295874453,,,0,704,VNM
West Bank and Gaza,5/8/2020 4:32,31.9522,35.2332,375,2,176,197,7.350900221,,,0.533333333,275,PSE
Western Sahara,5/8/2020 4:32,24.2155,-12.8858,6,0,5,1,1.004469891,,,0,732,ESH
Yemen,5/8/2020 4:32,15.552727,48.516388,25,5,1,19,0.083819576,,,20,887,YEM
Zambia,5/8/2020 4:32,-13.133897,27.849332,153,4,103,46,0.832247423,,,2.614379085,894,ZMB
Zimbabwe,5/8/2020 4:32,-19.015438,29.154857,34,4,5,25,0.228757095,,,11.76470588,716,ZWE
